ITEM NUMBER,PRICE$,DESCRIPTION 1,DESCRIPTION 2,TAXABLE
FW50M10267,$155.83,TUB/ SHOWER TRANSFER W/VALVE,MOEN 90 DEGREE TS4172/3375,TRUE
FW51A04752,$260.81,BAR FAUCET,"MOEN 90 DEGREE, S5170SRS",TRUE
FW50M10431,$387.71,"ROMAN TUB FAUCET,CHROME","MOEN 90 DEGREE,TS903+4792",TRUE
FW50M08105,$32.14,DROP ELL,MOEN A721 CHROME,TRUE
FW50MX0003,$26.36,DROP ELL,MOEN A725 CHROME,TRUE
FW51A04220,$283.99,FAUCET,MOEN ABERDEEN 7590SL SSTEEL,TRUE
FW50MK0008,$310.70,KITCHEN FAUCET,MOEN ALIGN 5923 CHROME,TRUE
FW50MK0012,$597.17,KITCHEN FAUCET,MOEN ALIGN 5923SRS,TRUE
FW50ML0010,$255.04,LAVATORY FAUCET,MOEN ALIGN 6190 BRUSHED NICKEL,TRUE
FW50ML0009,$171.25,LAVATORY FAUCET,MOEN ALIGN 6190 CHROME,TRUE
FW50ML0027,$280.55,"FAUCET,LAV,SINGLE, BLACK",MOEN ALIGN 6190BL,TRUE
FW50M10401,$396.95,KITCHEN FAUCET,MOEN ALIGN 7565 CHROME,TRUE
FW50M10402,$316.51,KITCHEN FAUCET,"MOEN ALIGN 7565,BRUSHED NICKEL",TRUE
FW50MT0037,$231.96,TUB FAUCET,MOEN ALIGN T2193 IN CHROME,TRUE
FW50MT0036,$367.71,TUB FAUCET,MOEN ALIGN T2193 MATTE BLACK,TRUE
FW50MT0016,$343.02,TUB/SHOWER FAUCET,MOEN ALIGN T2193BN+2570,TRUE
FW50MK0006,$241.38,KITCHEN FAUCET,"MOEN ARBOR 7294SRS, STAINLESS",TRUE
FW50M10349,$190.69,KITCHEN FAUCET,MOEN ARBOR 7594C CHROME,TRUE
FW50M08104,$55.13,"SHOWER ARM,DROPPED",MOEN ARRIS S110 CHROME,TRUE
FW50M10357,$279.65,KITCHEN FAUCET,MOEN CAMERIST 7545SL,TRUE
FW50M10243,$49.50,SHOWER FAUCET,MOEN CHATEAU 2352 CHROME,TRUE
FW50M10311,$67.52,LAVATORY FAUCET,MOEN CHATEAU 4621 CHROME,TRUE
FW50M10360,$123.02,KITCHEN FAUCET,MOEN CHATEAU 7434 CHROME,TRUE
FW50M10425,$299.30,ROMAN TUB FAUCET,MOEN CHATEAU CHROME T990+4992,TRUE
FW50M10422,$201.10,ROMAN TUB FAUCET,MOEN CHATEAU CHROME T994+4792,TRUE
FW51A04662,$17.62,SHOWER FAUCET,MOEN CHATEAU L2352 CHROME,TRUE
FW51A04656,$29.20,SHOWER/TUB FAUCET,MOEN CHATEAU L2353 CHROME,TRUE
FW50M10314,$67.47,LAVATORY FAUCET,MOEN CHATEAU L64625 CHROME,TRUE
FW50MT0024,$121.22,TUB/SHOWER FAUCET CHROME,MOEN CHATEAU TL182+62340,TRUE
FW50MS0115,$105.61,SHOWER FAUCET CHROME,MOEN CHATEAU TL183+62340,TRUE
FW50M10290,$107.25,LAVATORY FAUCET,MOEN EVA 6410 BRUSHED NICKEL,TRUE
FW50M10310,$117.82,LAVATORY FAUCET,MOEN EVA 6410 CHROME,TRUE
FW50M10410,$234.64,ROMAN TUB FAUCET,MOEN EVA 943 BRUSHED NICKEL,TRUE
FW50M10300,$146.02,LAVATORY FAUCET-BRUSHED NICKEL,MOEN EVA T6420BN+9000,TRUE
XPLBFMST0167,$63.74,"8"" SHOWER HEAD,CHROME",MOEN GENTA 187096,TRUE
FW50M10377,$120.15,LAVATORY FAUCET,MOEN GENTA 6702 CHROME,TRUE
XPLBFMST0105,$123.65,"SHWR/TRIM,CHR,HEAD / 62365",MOEN GENTA T2472EP,TRUE
FW50M10379,$165.60,"TUB/SHOWER FAUCET,CHROME",MOEN GENTA T2473EP+62365,TRUE
FW50M10378,$126.84,"SHOWER FAUCET,CHROME",MOEN GENTA TH2472NH+62365,TRUE
FW50ML0017,$188.89,LAVATORY FAUCET,MOEN GIBSON 6142 CHROME,TRUE
FW50ML0018,$115.39,LAVATORY FAUCET,MOEN GIBSON 6145 CHROME,TRUE
FW50MT2902,$120.80,"SHOWER FAUCET, CHROME",MOEN GIBSON T2902EP,TRUE
FW50MT2903,$140.30,"TUB/SHOWER FAUCET, CHROME",MOEN GIBSON T2903EP,TRUE
FW50MS0114,$148.37,"SHOWER FAUCET, CHROME",MOEN GIBSON T3002EP,TRUE
FW50M10594,$270.02,ROMAN TUB FAUCET,MOEN GIBSON T961,TRUE
FW50M1031N,$119.93,LAVATORY FAUCET,MOEN L4621 CHROME,TRUE
XPLBFMST0212,$212.72,MOEN SHOWER BRACKET DROP ELL,MOEN SHOWER BRACKET MODEL:A755,TRUE
XPLBFMST0211,$33.01,MOEN SHOWER HOSE CHR,MOEN SHR HOSE MODEL:155748,TRUE
XPLBFMST0210,$52.25,MOEN CHR HANDLE SHOWER HEAD,MOEN SHWR HEAD MODEL 189318,TRUE
FW50MX0002,$148.15,TRANSFER TRIM MOEN,MOEN T4171/3375 CHROME,TRUE
UPGT6222BLK,$460.05,KITCHEN FAUCET BLACK,MOEN T6222 BLACK + 9000 VALV,TRUE
UPGT6222CRM,$323.98,KITCHEN FAUCET CHRM,MOEN T6222 CHRN + 9000 VALV,TRUE
UPGT6222GLD,$460.05,KITCHEN FAUCET GOLD,MOEN T6222 GOLD + 9000 VALV,TRUE
XPLBFMST0209,$216.31,MOEN TRIM CIA CHR M-CORE,MOEN TRIM M-CORE MODEL: UT3331,TRUE
TRIMMCOREBL,$667.87,MOEN TRIM CIA BL M-CORE,MOEN TRIM M-CORE MODEL: UT3331 BLACK,TRUE
TRIMMCOREGLD,$710.22,MOEN TRIM CIA GLD M-CORE,MOEN TRIM M-CORE MODEL: UT3331 GOLD,TRUE
XPLBFMST0002,$35.23,"SHWR,TRIM,ARM,12,CHR","MOEN,226651",TRUE
XPLBFMST0004,$49.50,"SHWR,TRIM,CHR","MOEN,2352,CHATEAU",TRUE
XPLBFMTST001,$29.20,"TUB/SHWR,TRIM,SH,VALVE,CHR","MOEN,2353,CHATEAU",TRUE
XPLBFMV00007,$84.80,"VALVE,PSI-TMP,PB,4 PT,1/2 IPS","MOEN,2510",TRUE
XPLBFMST0020,$135.56,"SHWR,TRIM,HNDHD/SB,CHR","MOEN,3887EP",TRUE
XPLBFMKF0002,$626.61,"KITCH,FAUCET,SH,PD,BL","MOEN,5923BL,ALIGN",TRUE
XPLBFMKF1006,$597.17,"KITCH,FAUCET,SH,PD,SRS","MOEN,5923SRS,ALIGN",TRUE
XPLBFMLF0011,$115.39,"LAV,FAUCT,SH,CHR","MOEN,6145,GIBSON",TRUE
XPLBFMLF0027,$117.82,"LAV,FAUCET,TH,CHR","MOEN,6410,EVA",TRUE
XPLBFMLF0028,$107.25,"LAV,FAUCT,TH,BN","MOEN,6410BN,EVA",TRUE
XPLBFMLF0031,$67.52,"LAV,FAUCET,SH,CHR","MOEN,64620,CHATEAU",TRUE
XPLBFMLF0038,$129.31,"LAV,FAUCT,SH,CHR","MOEN,6702,GENTA",TRUE
XPLBFMLF0044,$194.98,"LAV,FAUCT,SH,CHR","MOEN,6810,METHOD",TRUE
XPLBFMKF0021,$123.01,"KITCH,FAUCET,SH,SPRY,CHR","MOEN,7434",TRUE
XPLBFMKF002N,$122.87,"KITCH,FAUCET,SH,SPRY,CHR","MOEN,7434,CHATEAU",TRUE
XPLBFMUT0002,$58.89,"UTL,FAUCET,TH,CHR","MOEN,74998,CHATEAU",TRUE
XPLBFMKF0024,$279.65,"KITCH,FAUCET,SH,PO,SRS","MOEN,7545SRS,CAMERIST",TRUE
XPLBFMKF0025,$316.51,"KITCH,FAUCET,SH,PD,CHR","MOEN,7565,ALIGN",TRUE
XPLBFMKF0028,$316.51,"KITCH,FAUCET,SH,PD,BN","MOEN,7565BN,ALIGN",TRUE
XPLBFMKF0035,$283.99,"KITCH,FAUCET,SH,PD,CSL","MOEN,7590CSL ,ABERDEEN",TRUE
XPLBFMKF0040,$190.69,"KITCH,FAUCET,SH,PD,CHR","MOEN,7594C,ARBOR",TRUE
XPLBFMST0024,$32.14,"SHWR,TRIM,DROP ELL,CHR","MOEN,A721",TRUE
XPLBFMBS0001,$113.28,"BAR,SINK,SS,SGLBWL,UMT","MOEN,CAMELOT 22242",TRUE
XPLBF0KS0079,$118.08,"KITCH,SINK,SS,DBLBWL,UMT","MOEN,CAMELOT 22257",TRUE
XPLBFMST0029,$17.62,"SHWR,TRIM,CHR","MOEN,L2352,CHATEAU",TRUE
XPLBFMTST003,$29.20,"TUB/SHWR,TRIM,SH,VALVE,CHR","MOEN,L2353,CHATEAU",TRUE
XPLBFMLF0110,$110.24,"LAV,FAUCET,SH,CHR","MOEN,L4621,CHATEAU",TRUE
XPLBFMLF0060,$67.47,"LAV,FAUCET,SH,CHR","MOEN,L4625,CHATEAU",TRUE
XPLBFMST0031,$112.06,"SHWR,TRIM,ARM/FLANGE,14 ,CHR","MOEN,S110",TRUE
XPLBFMST0032,$221.55,"SHWR,TRIM,HEAD,RAIN 10 ,CHR","MOEN,S112,WATERHILL",TRUE
XPLBFMST0033,$221.55,"SHWR,TRIM,HEAD,RAIN 10 ,BN","MOEN,S112BN,WATERHILL",TRUE
XPLBFMST0181,$283.36,"SHWR,TRIM,HEAD,RAIN,CHR","MOEN,S1311,ISABEL",TRUE
XPLBFMST0182,$396.03,"SHWR,TRIM,HEAD,RAIN,BL","MOEN,S1311BL,ISABEL",TRUE
XPLBFMST0183,$428.65,"SHWR,TRIM,HEAD,RAIN,BN","MOEN,S1311BN,ISABEL",TRUE
XPLBFMST0042,$145.54,"SHWR,TRIM,HNDHD/SB,CHR","MOEN,S3879EP",TRUE
XPLBFMBF0014,$260.81,"BAR,FAUCET,SH,SRS","MOEN,S5170SRS,90 DEGREE",TRUE
XPLBFMST0049,$79.74,"SHWR,TRIM,HEAD,RAIN 6 ,CHR","MOEN,S6340EP",TRUE
XPLBFMST0051,$266.52,"SHWR,TRIM,HEAD,RAIN 8 ,CHR","MOEN,S6345",TRUE
XPLBFMLF0064,$256.99,"LAV,FAUCT,SH,CHR","MOEN,S6705,90 DEGREE",TRUE
XPLBFMST0064,$37.26,"SHWR,TRIM,CHR","MOEN,T2132,EVA",TRUE
XPLBFMST0171,$37.26,"SHWR,TRIM,CHR,W/2570","MOEN,T2132,EVA",TRUE
XPLBFMST0065,$74.52,"SHWR,TRIM,BN","MOEN,T2132BN,EVA",TRUE
XPLBFMST0169,$74.52,"SHWR,TRIM,BN,W/2570","MOEN,T2132BN,EVA",TRUE
XPLBFMTST009,$55.89,"TUB/SHWR,TRIM,SH,CHR,W/2570","MOEN,T2133,EVA",TRUE
XPLBFMTST010,$92.16,"TUB/SHWR,TRIM,SH,BN,W/2570","MOEN,T2133BN,EVA",TRUE
XPLBFMTST012,$108.79,"TUB/SHWR,TRIM,SH,BN,W/2570","MOEN,T2133EPBN,EVA",TRUE
XPLBFMST0081,$202.83,"SHWR,TRIM,CHR,W/2570","MOEN,T2192,ALIGN",TRUE
XPLBFMST0107,$126.74,"SHWR,TRIM,CHR,W/O HEAD,W/62365","MOEN,T2472NH,GENTA",TRUE
XPLBFMST0108,$91.39,"SHWR,TRIM,BN,W/O HEAD,W/2510","MOEN,T2472NHBN,GENTA",TRUE
XPLBFMTST043,$165.60,"TUB/SHWR,TRIM,SH,CHR,W/62365","MOEN,T2473EP,GENTA",TRUE
XPLBFMST0124,$115.84,"SHWR,TRIM,CHR,W/62340","MOEN,T2802,METHOD",TRUE
XPLBFMST0130,$120.80,"SHWR,TRIM,CHR","MOEN,T2902EP,GIBSON",TRUE
XPLBFMTST063,$140.30,"TUB/SHWR,TRIM,SH,CHR","MOEN,T2903EP,GIBSON",TRUE
XPLBFMST0133,$148.37,"SHWR,TRIM,CHR","MOEN,T3002EP,GIBSON",TRUE
XPLBFMRT0068,$372.99,"ROMTUB,TRIM,TH,CHR,W/4797","MOEN,T393,ALIGN",TRUE
XPLBFMRT0069,$499.08,"ROMTUB,TRIM,TH,BL,W/4797","MOEN,T393BL ALIGN",TRUE
XPLBFMRT0070,$477.20,"ROMTUB,TRIM,TH,BN,W/4797","MOEN,T393BN,ALIGN",TRUE
XPLBFMBDF001,$278.40,"BIDET,FAUCET,TH,W/9200","MOEN,T5220BN,EVA",TRUE
XPLBFMLF0071,$188.89,"LAV,FAUCT,TH,WS,CHR","MOEN,T6142,GIBSON",TRUE
XPLBFMLF0078,$269.40,"LAV,FAUCET,TH,WS,CH,W/9000","MOEN,T6193,ALIGN",TRUE
XPLBFMLF0080,$426.60,"LAV,FAUCET,TH,WS,BL,W/9000","MOEN,T6193BL,ALIGN",TRUE
XPLBFMLF0081,$395.52,"LAV,FAUCET,TH,WS,BN,W/9000","MOEN,T6193BN,ALIGN",TRUE
XPLBFMTST073,$133.32,"TUB/SHWR,TRIM,SH,CHR,W/62340","MOEN,T62803,METHOD",TRUE
XPLBFMLF0087,$146.02,"LAV,FAUCET,TH,WS,BN,W/9000","MOEN,T6420BN,EVA",TRUE
XPLBFMRT0019,$314.04,"ROMTUB,TRIM,TH,CHR","MOEN,T908,GENTA",TRUE
XPLBFMRT0028,$139.98,"ROMTUB,TRIM,TH,CHR","MOEN,T943,EVA",TRUE
XPLBFMRT0064,$139.98,"ROMTUB,TRIM,TH,CHR,W/4992","MOEN,T943,EVA",TRUE
XPLBFMRT0029,$234.64,"ROMTUB,TRIM,TH,BN","MOEN,T943BN,EVA",TRUE
XPLBFMRT0031,$191.84,"ROMTUB,TRIM,TH,BN,W/4992","MOEN,T943BN,EVA",TRUE
XPLBFMRT0035,$270.02,"ROMTUB,TRIM,TH,CHR","MOEN,T961,GIBSON",TRUE
XPLBFMRT0039,$88.62,"ROMTUB,TRIM,TH,CHR,W/4992","MOEN,T990,CHATAEU",TRUE
XPLBFMRT0060,$201.10,"ROMTUB,TRIM,TH,CHR,W/4792","MOEN,T994,CHATEAU",TRUE
XPLBFMTST074,$132.32,"TUB/SHWR,TRIM,SH,CHR","MOEN,TL183,CHATEAU",TRUE
TUB-TRM2023,$132.32,"TUB/SHWR,TRIM,SH,CHR","MOEN,TL183,CHATEAU",TRUE
XPLBFMTST07N,$132.32,"TUB/SHWR,TRIM,SH,CHR ","MOEN,TL183,CHATEAU",TRUE
TUB-TRM2024,$132.32,"TUB/SHWR,TRIM,SH,CHR","MOEN,TL183,CHATEAU",TRUE
XPLBFMST0170,$151.67,"SHWR,TRIM,CHR,W/2510","MOEN,TS2711EP,90 DEGREE",TRUE
XPLBFMST0160,$178.48,"SHWR,TRIM,CHR,W/2510","MOEN,TS2712EP,90 DEGREE",TRUE
XPLBFMTST082,$206.84,"TUB/SHWR,TRIM,SH,CHR,W/2510","MOEN,TS2713EP,90 DEGREE",TRUE
XPLBFMVT0029,$155.83,"VALVE,TRIM,CHR,2/3 TRAN,W/3375","MOEN,TS4172,90 DEGREE",TRUE
XPLBFMRT0044,$387.71,"ROMTUB,TRIM,TH,CHR,W/4792","MOEN,TS903,90 DEGREE",TRUE
XPLBFMKF0018,$110.51,"FAUCET,KITCH,METHOD,CHROME",MOEN-7425-CHATEAU CHRM,TRUE
XPLBFMKF0032,$145.06,"FAUCET,KITCH,METHOD,CHROME",MOEN-7585-C CHROME,TRUE
FW50M10435,$50.88,LAUNDRY/UTILITY SINK,MUSTEE #10,TRUE
XPLBF0UTS013,$82.93,"UTL,SINK,SGLBWL,SFRM",MUSTEE No10,TRUE
FW51F00504,$105.60,VALVE-CARTRIDGE CREDIT,PER HOME,TRUE
XPLBF0TC0022,$105.92,"TOILET,EL,W,SC-SEAT","PF1501WH/PF6112WH,PFTSEC2000",TRUE
SEC-TOILET,$290.52,"TOILET,PROFLO,SF,W/SC-SEAT","PF3002SWH/PF3012AWH,PFTSEC2000",TRUE
XPLBF0TC0025,$214.05,"TOILET,EL,W,SC-SEAT EDGEHILL","PF9401WH/PF9412WH,PFTSEC2000",TRUE
XPLBF0TC0052,$302.53,"TOILET,EL,W,SC-SEAT PYNE",PF9602SWH/PF9612WH‐PFTSEC2000,TRUE
XPLBF0UTS024,$63.15,"UTL,SINK,SGLBWL,FLMT","PROFLO,PFLT2024",TRUE
41FSPP0001,$76.73,"SINK,PED-LAV-20X18,4""CTR",PROFLO-PF5004WH/PF1045WH,TRUE
XPLBF0LP0033,$76.73,"LAV,PED,CHINA,20x18,4 CTR",PROFLO-PF5004WH/PF1045WH,TRUE
XPLBF0LP0036,$76.73,"LAV,PED,CHINA",PROFLO-PF5004WH/PF1045WH,TRUE
4W50M90020,$189.50,MATERIAL PER FIXTURE-1 STORY,ROUGH-INCL ALL PIPE & FITTINGS,TRUE
FW50M90020,$137.49,MATERIAL PER FIXTURE-1 STORY,ROUGH-INCL ALL PIPE & FITTINGS,TRUE
FW50M90120,$137.49,MAT'L PER FIXTURE-2+ STORIES,ROUGH-INCL ALL PIPE & FITTINGS,TRUE
FW50M90150,$211.01,MAT'L PER FIXTURE-3 STORIES,ROUGH-INCL ALL PIPE & FITTINGS,TRUE
FW50L90020,$165.12,LABOR PER FIXTURE-1 STORY,ROUGH-INCL LABOR TO INST FIXT,FALSE
FW50L90120,$166.38,LABOR PER FIXTURE-2+ STORIES,ROUGH-INCL LABOR TO INST FIXT,FALSE
FW50L90150,$225.33,LABOR PER FIXTURE-3 STORIES,ROUGH-INCL LABOR TO INST FIXT,FALSE
XPLBFTBD0068,$634.20,"TUB,DPIN,RECT,ACR,72X37X21","ROYAL BATH,BRAZOS VI",TRUE
XPLBFTBD0051,$441.60,"TUB,DPIN,ACR,60x40x20","ROYAL BATH,IMPERIAL V",TRUE
XPLBFTBD0052,$260.16,"TUB,DPIN,ACR,72x40x20","ROYAL BATH,IMPERIAL VI",TRUE
XPLBFTBD0053,$681.60,"TUB,DPIN,WP,ACR,72x40x20","ROYAL BATH,IMPERIAL VI",TRUE
XPLBFTBA0045,$292.32,"TUB,ALCOVE,ACR,60x42x18","ROYAL BATH,LIVINGSTON",TRUE
XPLBFTBC0012,$622.66,"TUB,CORNER,ACR,60x60x19","ROYAL BATH,MAJESTIC",TRUE
XPLBFTBC0013,$622.66,"TUB,CORNER,ACR,60x60x19,BISCT","ROYAL BATH,MAJESTIC",TRUE
XPLBFTBC0014,$715.20,"TUB,CORNER,WP,ACR,60x60x19","ROYAL BATH,MAJESTIC",TRUE
XPLBFTBD0055,$278.40,"TUB,DPIN,RECT,WP,ACR,60x36x19","ROYAL BATH,ROMAN OVAL V",TRUE
FW50M10834,$563.50,ROYAL V ALCOVE BATHTUB,ROYAL V,TRUE
FW50M10835,$441.60,ROYAL BATH 60X36X20 TUB,ROYAL V WHITE,TRUE
MST-TOILET,$694.80,"TOILET,SITKA,OP,W/SC-SEAT",SITKA ONE PIECE SHSK241SWH,TRUE
FW50M08640,$24.00,SHOWER DRAIN COVER,SQUARE STAINLESS STEEL,TRUE
XPLBF0SD0009,$24.00,"SHWR,DRAIN COVER",SQUARE STAINLESS STEEL,TRUE
S50-P-CBSF,$498.45,PLUMBING PERMIT,STEIN 50,FALSE
S75-P-CBSF,$543.74,PLUMBING PERMIT,STEIN 75,FALSE
PP-STEIN-TH,$328.46,PLUMBING PERMIT,STEIN TH,FALSE
PP-STEIN-VLL,$292.62,PLUMBING PERMIT,STEIN VILLAS,FALSE
FW50M12260,$196.80,KITCHEN SINK-DBL BOWL SS U/M,STERLING 11444,TRUE
FW50M12510,$86.40,"TOILET, BOWL & TANK ELONG",STERLING 402215,TRUE
FW50M12405,$83.52,"PEDESTAL SINK, WHITE","STERLING 442124, SACRAMENTO",TRUE
FW50M12470,$24.48,"VANITY SINK, WHITE, DROP-IN",STERLING 75010140-0,TRUE
FW50M12267,$476.72,KITCHEN SINK-SGL BOWL SS U/M,STERLING LUDINGTON 20022,TRUE
XPLBF0KS0100,$196.80,"KITCH,SINK,SS,DBLBWL,UMT","STERLING,11444",TRUE
XPLBF0KS0104,$143.04,"KITCH,SINK,SS,DBLBWL,UMT","STERLING,11723",TRUE
XPLBF0KS0105,$83.81,"KITCH,SINK,SS,DBLBWL,SFRM","STERLING,14633-3",TRUE
XPLBF0KS010N,$83.81,"KITCH,SINK,SS,DBLBWL,SFRM","STERLING,14633-3",TRUE
XPLBF0KS0106,$476.72,"KITCH,SINK,SS,SGLBWL,UMT","STERLING,20022",TRUE
XPLBF0TT0005,$66.24,"TOILET,TANK","STERLING,404515-0",TRUE
XPLBFTBA0056,$235.05,"TUB,ALCOVE,VIK","STERLING,71041110-0",TRUE
TEMP-TUB2023,$235.05,"TUB,ALCOVE,VIK","STERLING,71041110-0",TRUE
XPLBFTBA005N,$235.05,"TUB,ALCOVE,VIK ","STERLING,71041110-0",TRUE
XPLBFTBA0059,$104.16,"TUB,ALCOVE,VIK,LH","STERLING,71041112-0",TRUE
XPLBFTBA0060,$109.44,"TUB,ALCOVE,VIK,LH,BISCUIT","STERLING,71041112-96",TRUE
XPLBFTBA0064,$104.16,"TUB,ALCOVE,VIK,RH","STERLING,71041122-0",TRUE
XPLBFTBA0065,$109.44,"TUB,ALCOVE,VIK,RH,BISCUIT","STERLING,71041122-96",TRUE
XPLBFTBA0068,$283.64,"TUB,ALCOVE,VIK","STERLING,71101122-0",TRUE
BathTubSTE,$251.21,"STERLING TUB  VIKRELL 60""x30""","STERLING,71171110-0",TRUE
XPLBF0LS0086,$24.48,"LAV,SINK,CHINA,SFRM","STERLING,75010140-0",TRUE
FW50T3608SK,$144.00,PLUMBING HOOD HOOKUP,SUMMER KITCHEN 3608,TRUE
FW50M10270,$55.89,TUB/SHOWER FAUCET MOEN EVA,T2133+2570 CHROME,TRUE
FW50M10260,$92.16,TUB/SHOWER FAUCET MOEN EVA,T2133BN+2570 BRUSHED NICKEL,TRUE
FW50MS0129,$309.79,SHOWER FAUCET ALIGN MOENTROL,T2192+2570 MATTE BLACK,TRUE
FW50MS0130,$290.35,SHOWER FAUCET ALIGN MOENTROL,T2192+2570 SRS,TRUE
FW50MX0001,$106.76,SHOWER TRIM MOEN METHOD,T2801/62340 CHROME,TRUE
FW50MS0010,$115.84,SHOWER FAUCET MOEN METHOD,T2802+62340 CHROME,TRUE
FW50MT0010,$133.32,TUB/SHOWER FAUCET MOEN METHOD,T62803+62340 CHROME,TRUE
FW50M10420,$139.98,ROMAN TUB FAUCET MOEN EVA,T943+4992 CHROME,TRUE
FW50M10411,$191.84,ROMAN TUB FAUCET MOEN EVA,T943BN + 4992 BRUSHED NICKEL,TRUE
TE-P-CBSF,$594.32,PLUMBING PERMIT,TREGOR ESTATES,FALSE
FW50M90030,$137.49,MATERIAL PER FIXTURE-1 STORY,TRIM-INCL ALL PIPE & FITTINGS,TRUE
FW50M90130,$137.49,MAT'L PER FIXTURE-2+ STORIES,TRIM-INCL ALL PIPE & FITTINGS,TRUE
FW50M90160,$211.01,MAT'L PER FIXTURE-3 STORIES,TRIM-INCL ALL PIPE & FITTINGS,TRUE
LW50M90030,$151.80,MATERIAL PER FIXTURE-1 STORY,TRIM-INCL ALL PIPE & FITTINGS,TRUE
LW50M90130,$151.80,MAT'L PER FIXTURE-2+ STORIES,TRIM-INCL ALL PIPE & FITTINGS,TRUE
KW50M90030,$177.30,MATERIAL PER FIXTURE-1 STORY,TRIM-INCL ALL PIPE & FITTINGS,TRUE
